====================================================================================================
NFL PLAY-BY-PLAY DATA: DESCRIPTIVE STATISTICS ANALYSIS
====================================================================================================

1. DATASET OVERVIEW
----------------------------------------------------------------------------------------------------
Total Files: 27
Years Covered: 1999 - 2025
Total Samples (rows): 1,258,814

2. SAMPLES PER YEAR
----------------------------------------------------------------------------------------------------
  1999: 46,136 rows (3.7%)
  2000: 45,491 rows (3.6%)
  2001: 44,969 rows (3.6%)
  2002: 47,355 rows (3.8%)
  2003: 46,811 rows (3.7%)
  2004: 46,705 rows (3.7%)
  2005: 46,823 rows (3.7%)
  2006: 46,299 rows (3.7%)
  2007: 46,266 rows (3.7%)
  2008: 45,917 rows (3.6%)
  2009: 46,519 rows (3.7%)
  2010: 46,892 rows (3.7%)
  2011: 47,448 rows (3.8%)
  2012: 47,834 rows (3.8%)
  2013: 48,158 rows (3.8%)
  2014: 47,629 rows (3.8%)
  2015: 48,122 rows (3.8%)
  2016: 47,651 rows (3.8%)
  2017: 47,245 rows (3.8%)
  2018: 47,109 rows (3.7%)
  2019: 47,260 rows (3.8%)
  2020: 47,705 rows (3.8%)
  2021: 49,922 rows (4.0%)
  2022: 49,434 rows (3.9%)
  2023: 49,665 rows (3.9%)
  2024: 49,492 rows (3.9%)
  2025: 27,957 rows (2.2%)

3. COLUMN CONSISTENCY ANALYSIS
----------------------------------------------------------------------------------------------------
Columns Present in ALL Years: 372
Total Unique Columns (across all years): 372

Common Columns (present in all years):
   1. aborted_play
    xyac_median_yardage: 67.97%
    xyac_success: 67.97%
    xyac_fd: 67.97%
    rusher_id: 67.97%
    rusher_jersey_number: 67.89%
    rushing_yards: 67.42%
    rusher_player_name: 67.40%
    rusher_player_id: 67.40%
    cpoe: 65.82%
    cp: 65.82%
    pass_length: 65.58%
    pass_location: 65.57%
    air_epa: 63.27%
    yac_wpa: 63.27%
    yac_epa: 63.27%
    air_wpa: 63.27%
    air_yards: 63.05%
    receiver_id: 61.92%
    receiver: 61.92%
    receiver_jersey_number: 61.78%
    passer_player_name: 60.29%
    passer_player_id: 60.29%
    passer_jersey_number: 57.56%
    passer: 57.56%
    passer_id: 57.56%
    solo_tackle_1_player_id: 54.03%
    solo_tackle_1_player_name: 54.00%
    solo_tackle_1_team: 54.00%
    fantasy_player_name: 45.16%
    fantasy_player_id: 45.16%
    fantasy_id: 28.64%
    fantasy: 28.64%
    jersey_number: 26.66%
    pass_oe: 26.47%
    id: 25.52%
    name: 25.52%
    wind: 25.10%
    temp: 25.10%
    xpass: 24.10%
    down: 15.27%
    side_of_field: 7.05%
    yardline_100: 6.95%
    home_wp_post: 6.73%
    away_wp_post: 6.73%
    time_of_day: 6.10%
    posteam_score: 5.23%
    defteam_score: 5.23%
    score_differential: 5.23%
    defteam_score_post: 5.21%
    score_differential_post: 5.21%
    posteam_type: 5.21%
    posteam_score_post: 5.21%
    posteam_timeouts_remaining: 5.21%
    defteam: 5.21%
    defteam_timeouts_remaining: 5.21%
    posteam: 5.21%
    drive_real_start_time: 4.00%
    comp_air_epa: 3.16%
    comp_air_wpa: 3.16%
    comp_yac_wpa: 3.16%
    comp_yac_epa: 3.16%
    pass_touchdown: 3.10%
    touchdown: 3.10%
    sack: 3.10%
    pass_attempt: 3.10%
    fumble_lost: 3.10%
    own_kickoff_recovery: 3.10%
    defensive_extra_point_conv: 3.10%
    qb_hit: 3.10%
    defensive_two_point_conv: 3.10%
    defensive_two_point_attempt: 3.10%
    lateral_recovery: 3.10%
    defensive_extra_point_attempt: 3.10%
    rush_touchdown: 3.10%
    return_touchdown: 3.10%
    extra_point_attempt: 3.10%
    two_point_attempt: 3.10%
    field_goal_attempt: 3.10%
    kickoff_attempt: 3.10%
    timeout: 3.10%
    first_down: 3.10%
    yards_gained: 3.10%
    punt_attempt: 3.10%
    fumble: 3.10%
    complete_pass: 3.10%
    assist_tackle: 3.10%
    lateral_reception: 3.10%
    lateral_rush: 3.10%
    lateral_return: 3.10%
    return_yards: 3.10%
    rush_attempt: 3.10%
    own_kickoff_recovery_td: 3.10%
    punt_out_of_bounds: 3.10%
    punt_fair_catch: 3.10%
    kickoff_inside_twenty: 3.10%
    kickoff_in_endzone: 3.10%
    kickoff_out_of_bounds: 3.10%
    kickoff_downed: 3.10%
    kickoff_fair_catch: 3.10%
    fumble_forced: 3.10%
    fumble_not_forced: 3.10%
    punt_in_endzone: 3.10%
    punt_inside_twenty: 3.10%
    interception: 3.10%
    incomplete_pass: 3.10%
    fourth_down_failed: 3.10%
    fourth_down_converted: 3.10%
    fumble_out_of_bounds: 3.10%
    solo_tackle: 3.10%
    third_down_failed: 3.10%
    third_down_converted: 3.10%
    first_down_penalty: 3.10%
    first_down_pass: 3.10%
    first_down_rush: 3.10%
    punt_blocked: 3.10%
    safety: 3.10%
    penalty: 3.10%
    tackle_with_assist: 3.10%
    tackled_for_loss: 3.10%
    punt_downed: 3.10%
    play_type: 3.02%
    qb_dropback: 3.02%
    wpa: 1.46%
    vegas_wpa: 1.46%
    drive_start_yard_line: 1.41%
    drive_end_yard_line: 1.41%
    drive_play_id_ended: 1.19%
    drive_end_transition: 1.19%
    drive_ended_with_score: 1.18%
    drive: 1.18%
    drive_play_count: 1.18%
    drive_time_of_possession: 1.18%
    drive_first_downs: 1.18%
    drive_inside20: 1.18%
    ydsnet: 1.18%
    drive_quarter_start: 1.18%
    drive_game_clock_start: 1.18%
    drive_play_id_started: 1.18%
    drive_quarter_end: 1.18%
    drive_game_clock_end: 1.18%
    drive_start_transition: 1.18%
    drive_yards_penalized: 1.18%
    success: 1.17%
    ep: 1.17%
    epa: 1.17%
    qb_epa: 1.17%
    yrdln: 0.75%
    wp: 0.59%
    def_wp: 0.59%
    vegas_wp: 0.59%
    vegas_home_wpa: 0.58%
    time: 0.12%
    game_seconds_remaining: 0.12%
    half_seconds_remaining: 0.12%
    quarter_seconds_remaining: 0.12%

  Year 2007:
    assist_tackle_3_player_name: 100.00%
    assist_tackle_4_player_name: 100.00%
    lateral_sack_player_id: 100.00%
    lateral_rushing_yards: 100.00%
    lateral_rusher_player_name: 100.00%
    end_yard_line: 100.00%
    tackle_with_assist_2_team: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    end_clock_time: 100.00%
    st_play_type: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    assist_tackle_4_team: 100.00%
    lateral_punt_returner_player_id: 100.00%
    lateral_punt_returner_player_name: 100.00%
    assist_tackle_4_player_id: 100.00%
    lateral_rusher_player_id: 100.00%
    assist_tackle_3_player_id: 100.00%
    tackle_for_loss_1_player_id: 100.00%
    tackle_for_loss_1_player_name: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    assist_tackle_3_team: 100.00%
    lateral_sack_player_name: 100.00%
    fumble_recovery_2_player_name: 99.99%
    fumble_recovery_2_team: 99.99%
    forced_fumble_player_2_team: 99.99%
    forced_fumble_player_2_player_id: 99.99%
    forced_fumble_player_2_player_name: 99.99%
    fumble_recovery_2_yards: 99.99%
    fumble_recovery_2_player_id: 99.99%
    lateral_interception_player_id: 99.99%
    lateral_interception_player_name: 99.99%
    fumbled_2_player_name: 99.98%
    lateral_kickoff_returner_player_id: 99.98%
    fumbled_2_team: 99.98%
    lateral_receiver_player_id: 99.98%
    lateral_receiver_player_name: 99.98%
    lateral_receiving_yards: 99.98%
    lateral_kickoff_returner_player_name: 99.98%
    fumbled_2_player_id: 99.98%
    safety_player_name: 99.97%
    safety_player_id: 99.97%
    own_kickoff_recovery_player_id: 99.96%
    own_kickoff_recovery_player_name: 99.96%
    blocked_player_id: 99.92%
    blocked_player_name: 99.92%
    two_point_conv_result: 99.87%
    pass_defense_2_player_name: 99.86%
    pass_defense_2_player_id: 99.86%
    qb_hit_2_player_name: 99.81%
    qb_hit_2_player_id: 99.81%
    half_sack_2_player_name: 99.80%
    half_sack_2_player_id: 99.80%
    half_sack_1_player_name: 99.80%
    half_sack_1_player_id: 99.80%
    solo_tackle_2_player_id: 99.30%
    solo_tackle_2_team: 99.29%
    solo_tackle_2_player_name: 99.29%
    replay_or_challenge_result: 99.24%
    forced_fumble_player_1_team: 98.81%
    forced_fumble_player_1_player_name: 98.81%
    forced_fumble_player_1_player_id: 98.81%
    interception_player_name: 98.78%
    interception_player_id: 98.78%
    fumble_recovery_1_player_name: 98.38%
    fumble_recovery_1_player_id: 98.38%
    fumble_recovery_1_yards: 98.37%
    fumble_recovery_1_team: 98.37%
    fumbled_1_player_id: 98.24%
    fumbled_1_team: 98.24%
    fumbled_1_player_name: 98.24%
    field_goal_result: 97.85%
    sack_player_id: 97.78%
    sack_player_name: 97.77%
    extra_point_result: 97.33%
    td_team: 97.19%
    td_player_name: 97.19%
    td_player_id: 97.19%
    assist_tackle_2_player_id: 97.15%
    assist_tackle_2_player_name: 97.15%
    assist_tackle_2_team: 97.15%
    punt_returner_player_name: 96.53%
    punt_returner_player_id: 96.53%
    timeout_team: 95.73%
    qb_hit_1_player_id: 95.51%
    qb_hit_1_player_name: 95.51%
    kickoff_returner_player_name: 95.27%
    kickoff_returner_player_id: 95.27%
    pass_defense_1_player_name: 94.76%
    pass_defense_1_player_id: 94.76%
    punter_player_id: 94.72%
    punter_player_name: 94.72%
    penalty_player_name: 93.81%
    penalty_player_id: 93.81%
    penalty_team: 93.43%
    penalty_type: 93.43%
    penalty_yards: 93.43%
    tackle_with_assist_1_player_name: 89.63%
    tackle_with_assist_1_player_id: 89.63%
    tackle_with_assist_1_team: 89.62%
    kicker_player_name: 89.53%
    kicker_player_id: 89.53%
    return_team: 87.97%
    assist_tackle_1_team: 86.77%
    assist_tackle_1_player_id: 86.77%
    assist_tackle_1_player_name: 86.77%
    kick_distance: 84.23%
    run_gap: 78.44%
    yards_after_catch: 76.59%
    passing_yards: 76.47%
    receiving_yards: 76.47%
    receiver_player_id: 76.35%
    receiver_player_name: 76.35%
    run_location: 69.85%
    rusher_id: 69.06%
    rusher: 69.06%
    rusher_jersey_number: 68.90%
    rushing_yards: 68.53%
    rusher_player_name: 68.48%
    rusher_player_id: 68.48%
    xyac_epa: 65.64%
    xyac_mean_yardage: 65.61%
    xyac_median_yardage: 65.61%
    xyac_success: 65.61%
    xyac_fd: 65.61%
    cp: 63.13%
    cpoe: 63.13%
    pass_location: 62.85%
    pass_length: 62.85%
    air_wpa: 61.95%
    yac_wpa: 61.95%
    yac_epa: 61.95%
    air_epa: 61.95%
    air_yards: 61.69%
    receiver_id: 60.64%
    receiver: 60.64%
    receiver_jersey_number: 60.51%
    passer_player_name: 59.00%
    passer_player_id: 59.00%
    passer: 56.48%
    passer_id: 56.48%
    passer_jersey_number: 56.47%
    solo_tackle_1_player_id: 52.23%
    solo_tackle_1_team: 52.16%
    solo_tackle_1_player_name: 52.16%
    fantasy_player_id: 44.84%
    fantasy_player_name: 44.84%
    fantasy: 28.53%
    fantasy_id: 28.53%
    jersey_number: 26.52%
    pass_oe: 26.45%
    id: 25.54%
    name: 25.54%
    wind: 24.83%
    temp: 24.83%
    xpass: 23.96%
    down: 15.50%
    side_of_field: 6.96%
    yardline_100: 6.90%
    home_wp_post: 6.57%
    away_wp_post: 6.57%
    time_of_day: 6.51%
    posteam_score: 5.10%
    defteam_score: 5.10%
    score_differential: 5.10%
    defteam_score_post: 5.09%
    score_differential_post: 5.09%
    posteam_type: 5.09%
    posteam_score_post: 5.09%
    posteam_timeouts_remaining: 5.09%
    defteam: 5.09%
    defteam_timeouts_remaining: 5.09%
    posteam: 5.09%
    drive_real_start_time: 4.77%
    comp_air_wpa: 3.25%
    comp_yac_wpa: 3.25%
    comp_yac_epa: 3.25%
    comp_air_epa: 3.25%
    own_kickoff_recovery: 3.13%
    lateral_recovery: 3.13%
    defensive_two_point_attempt: 3.13%
    defensive_two_point_conv: 3.13%
    defensive_extra_point_attempt: 3.13%
    defensive_extra_point_conv: 3.13%
    fumble_lost: 3.13%
    pass_attempt: 3.13%
    sack: 3.13%
    touchdown: 3.13%
    pass_touchdown: 3.13%
    rush_touchdown: 3.13%
    qb_hit: 3.13%
    return_touchdown: 3.13%
    extra_point_attempt: 3.13%
    two_point_attempt: 3.13%
    field_goal_attempt: 3.13%
    timeout: 3.13%
    first_down: 3.13%
    yards_gained: 3.13%
    punt_attempt: 3.13%
    fumble: 3.13%
    complete_pass: 3.13%
    assist_tackle: 3.13%
    lateral_reception: 3.13%
    lateral_rush: 3.13%
    lateral_return: 3.13%
    return_yards: 3.13%
    rush_attempt: 3.13%
    own_kickoff_recovery_td: 3.13%
    fourth_down_failed: 3.13%
    punt_downed: 3.13%
    punt_fair_catch: 3.13%
    kickoff_inside_twenty: 3.13%
    kickoff_in_endzone: 3.13%
    kickoff_out_of_bounds: 3.13%
    kickoff_downed: 3.13%
    kickoff_fair_catch: 3.13%
    fumble_forced: 3.13%
    fumble_not_forced: 3.13%
    punt_out_of_bounds: 3.13%
    punt_in_endzone: 3.13%
    punt_inside_twenty: 3.13%
    incomplete_pass: 3.13%
    interception: 3.13%
    fumble_out_of_bounds: 3.13%
    punt_blocked: 3.13%
    solo_tackle: 3.13%
    fourth_down_converted: 3.13%
    third_down_failed: 3.13%
    third_down_converted: 3.13%
    tackled_for_loss: 3.13%
    first_down_penalty: 3.13%
    first_down_pass: 3.13%
    tackle_with_assist: 3.13%
    first_down_rush: 3.13%
    safety: 3.13%
    penalty: 3.13%
    kickoff_attempt: 3.12%
    qb_dropback: 3.07%
    play_type: 3.07%
    drive_end_yard_line: 1.52%
    drive_start_yard_line: 1.52%
    wpa: 1.39%
    vegas_wpa: 1.39%
    drive_play_id_ended: 1.28%
    drive_end_transition: 1.28%
    drive_play_id_started: 1.27%
    drive_ended_with_score: 1.27%
    drive: 1.27%
    ydsnet: 1.27%
    drive_time_of_possession: 1.27%
    drive_first_downs: 1.27%
    drive_inside20: 1.27%
    drive_play_count: 1.27%
    drive_quarter_start: 1.27%
    drive_start_transition: 1.27%
    drive_quarter_end: 1.27%
    drive_game_clock_start: 1.27%
    drive_yards_penalized: 1.27%
    drive_game_clock_end: 1.27%
    success: 1.17%
    ep: 1.17%
    epa: 1.17%
    qb_epa: 1.17%
    yrdln: 0.75%
    wp: 0.60%
    def_wp: 0.60%
    vegas_wp: 0.60%
    vegas_home_wpa: 0.58%
    time: 0.15%
    game_seconds_remaining: 0.15%
    half_seconds_remaining: 0.15%
    quarter_seconds_remaining: 0.15%

  Year 2008:
    assist_tackle_3_player_name: 100.00%
    lateral_punt_returner_player_id: 100.00%
    lateral_rusher_player_name: 100.00%
    lateral_sack_player_id: 100.00%
    lateral_rusher_player_id: 100.00%
    tackle_with_assist_2_team: 100.00%
    lateral_sack_player_name: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    end_yard_line: 100.00%
    end_clock_time: 100.00%
    st_play_type: 100.00%
    assist_tackle_3_player_id: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    assist_tackle_4_team: 100.00%
    lateral_punt_returner_player_name: 100.00%
    assist_tackle_4_player_name: 100.00%
    assist_tackle_4_player_id: 100.00%
    forced_fumble_player_2_team: 100.00%
    assist_tackle_3_team: 100.00%
    forced_fumble_player_2_player_id: 100.00%
    forced_fumble_player_2_player_name: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    lateral_rushing_yards: 100.00%
    fumbled_2_player_id: 99.99%
    fumbled_2_player_name: 99.99%
    fumbled_2_team: 99.99%
    fumble_recovery_2_team: 99.99%
    fumble_recovery_2_yards: 99.99%
    fumble_recovery_2_player_name: 99.99%
    fumble_recovery_2_player_id: 99.99%
    lateral_interception_player_id: 99.99%
    lateral_interception_player_name: 99.99%
    lateral_kickoff_returner_player_id: 99.98%
    own_kickoff_recovery_player_name: 99.98%
    own_kickoff_recovery_player_id: 99.98%
    safety_player_id: 99.98%
    safety_player_name: 99.98%
    lateral_kickoff_returner_player_name: 99.98%
    lateral_receiving_yards: 99.97%
    lateral_receiver_player_name: 99.97%
    lateral_receiver_player_id: 99.97%
    blocked_player_name: 99.92%
    blocked_player_id: 99.92%
    pass_defense_2_player_name: 99.85%
    pass_defense_2_player_id: 99.85%
    two_point_conv_result: 99.85%
    qb_hit_2_player_name: 99.81%
    qb_hit_2_player_id: 99.81%
    half_sack_2_player_name: 99.80%
    half_sack_2_player_id: 99.80%
    half_sack_1_player_name: 99.80%
    half_sack_1_player_id: 99.80%
    solo_tackle_2_team: 99.34%
    solo_tackle_2_player_id: 99.34%
    solo_tackle_2_player_name: 99.34%
    replay_or_challenge_result: 99.27%
    interception_player_name: 98.93%
    interception_player_id: 98.93%
    forced_fumble_player_1_team: 98.89%
    forced_fumble_player_1_player_name: 98.89%
    forced_fumble_player_1_player_id: 98.89%
    fumble_recovery_1_player_name: 98.55%
    fumble_recovery_1_player_id: 98.55%
    fumble_recovery_1_yards: 98.55%
    fumble_recovery_1_team: 98.55%
    fumbled_1_player_name: 98.40%
    fumbled_1_player_id: 98.40%
    fumbled_1_team: 98.40%
    sack_player_id: 97.89%
    sack_player_name: 97.88%
    field_goal_result: 97.74%
    extra_point_result: 97.32%
    assist_tackle_2_team: 97.24%
    assist_tackle_2_player_name: 97.24%
    assist_tackle_2_player_id: 97.24%
    td_team: 97.17%
    td_player_name: 97.17%
    td_player_id: 97.17%
    punt_returner_player_id: 96.50%
    punt_returner_player_name: 96.50%
    timeout_team: 95.71%
    qb_hit_1_player_id: 95.54%
    qb_hit_1_player_name: 95.53%
    kickoff_returner_player_name: 95.18%
    kickoff_returner_player_id: 95.18%
    punter_player_name: 94.74%
    punter_player_id: 94.74%
    pass_defense_1_player_name: 94.69%
    pass_defense_1_player_id: 94.69%
    tackle_for_loss_1_player_id: 94.67%
    tackle_for_loss_1_player_name: 94.65%
    penalty_player_name: 93.69%
    penalty_player_id: 93.69%
    penalty_team: 93.43%
    penalty_type: 93.43%
    penalty_yards: 93.43%
    kicker_player_id: 89.22%
    kicker_player_name: 89.22%
    tackle_with_assist_1_player_name: 88.88%
    tackle_with_assist_1_player_id: 88.88%
    tackle_with_assist_1_team: 88.88%
    return_team: 87.95%
    assist_tackle_1_team: 86.12%
    assist_tackle_1_player_name: 86.12%
    assist_tackle_1_player_id: 86.12%
    kick_distance: 83.96%
    run_gap: 77.91%
    yards_after_catch: 77.10%
    passing_yards: 77.07%
    receiving_yards: 77.07%
    receiver_player_id: 76.91%
    receiver_player_name: 76.91%
    run_location: 69.17%
    rusher: 68.54%
    rusher_id: 68.54%
    rusher_jersey_number: 68.23%
    rushing_yards: 67.99%
    rusher_player_name: 67.97%
    rusher_player_id: 67.97%
    xyac_epa: 65.39%
    xyac_fd: 65.37%
    xyac_success: 65.37%
    xyac_median_yardage: 65.37%
    xyac_mean_yardage: 65.37%
    cpoe: 63.17%
    cp: 63.17%
    pass_location: 62.76%
    pass_length: 62.76%
    air_epa: 62.60%
    air_wpa: 62.60%
    yac_wpa: 62.60%
    yac_epa: 62.60%
    air_yards: 62.38%
    receiver: 61.25%
    receiver_id: 61.25%
    receiver_jersey_number: 61.10%
    passer_player_id: 59.88%
    passer_player_name: 59.88%
    passer_jersey_number: 57.14%
    passer: 57.14%
    passer_id: 57.14%
    solo_tackle_1_player_id: 53.04%
    solo_tackle_1_player_name: 52.93%
    solo_tackle_1_team: 52.93%
    fantasy_player_id: 44.88%
    fantasy_player_name: 44.88%
    fantasy_id: 28.54%
    fantasy: 28.54%
    pass_oe: 26.69%
    jersey_number: 26.62%
    name: 25.68%
    id: 25.68%
    temp: 24.94%
    wind: 24.94%
    xpass: 24.36%
    down: 15.77%
    side_of_field: 7.02%
    yardline_100: 6.94%
    time_of_day: 6.73%
    away_wp_post: 6.69%
    home_wp_post: 6.69%
    drive_real_start_time: 5.66%
    posteam_score: 5.16%
    defteam_score: 5.16%
    score_differential: 5.16%
    defteam_score_post: 5.07%
    score_differential_post: 5.07%
    posteam_type: 5.07%
    posteam_score_post: 5.07%
    posteam_timeouts_remaining: 5.07%
    defteam: 5.07%
    defteam_timeouts_remaining: 5.07%
    posteam: 5.07%
    comp_yac_epa: 3.17%
    comp_air_epa: 3.17%
    comp_air_wpa: 3.17%
    comp_yac_wpa: 3.17%
    tackled_for_loss: 3.14%
    qb_hit: 3.14%
    touchdown: 3.14%
    sack: 3.14%
    pass_attempt: 3.14%
    penalty: 3.14%
    defensive_extra_point_attempt: 3.14%
    own_kickoff_recovery_td: 3.14%
    defensive_extra_point_conv: 3.14%
    return_yards: 3.14%
    defensive_two_point_conv: 3.14%
    defensive_two_point_attempt: 3.14%
    pass_touchdown: 3.14%
    rush_touchdown: 3.14%
    return_touchdown: 3.14%
    extra_point_attempt: 3.14%
    two_point_attempt: 3.14%
    field_goal_attempt: 3.14%
    timeout: 3.14%
    yards_gained: 3.14%
    first_down: 3.14%
    kickoff_attempt: 3.14%
    punt_attempt: 3.14%
    fumble: 3.14%
    complete_pass: 3.14%
    assist_tackle: 3.14%
    lateral_reception: 3.14%
    lateral_rush: 3.14%
    lateral_return: 3.14%
    lateral_recovery: 3.14%
    rush_attempt: 3.14%
    fourth_down_failed: 3.14%
    fourth_down_converted: 3.14%
    punt_in_endzone: 3.14%
    punt_out_of_bounds: 3.14%
    punt_downed: 3.14%
    punt_fair_catch: 3.14%
    kickoff_inside_twenty: 3.14%
    kickoff_in_endzone: 3.14%
    kickoff_out_of_bounds: 3.14%
    kickoff_downed: 3.14%
    kickoff_fair_catch: 3.14%
    fumble_forced: 3.14%
    interception: 3.14%
    incomplete_pass: 3.14%
    punt_inside_twenty: 3.14%
    third_down_failed: 3.14%
    punt_blocked: 3.14%
    tackle_with_assist: 3.14%
    safety: 3.14%
    own_kickoff_recovery: 3.14%
    fumble_lost: 3.14%
    solo_tackle: 3.14%
    first_down_rush: 3.14%
    first_down_pass: 3.14%
    fumble_out_of_bounds: 3.14%
    fumble_not_forced: 3.14%
    first_down_penalty: 3.14%
    third_down_converted: 3.14%
    play_type: 3.06%
    qb_dropback: 3.06%
    drive_end_yard_line: 1.47%
    drive_start_yard_line: 1.47%
    vegas_wpa: 1.46%
    wpa: 1.46%
    drive_start_transition: 1.24%
    drive_end_transition: 1.22%
    drive_play_id_ended: 1.22%
    drive_play_id_started: 1.21%
